Best chromosomes:
{'chromosome': array([251,  69, 135, 137, 105,  43,  93, 107, 106,  37]), 'input_locations': [4, 2, 6, 8, 0], 'output_locations': [4, 2, 6, 8, 0]}{'chromosome': array([251,  69, 135, 137, 105,  43,  93, 107, 106,  37]), 'input_locations': [4, 2, 6, 8, 0], 'output_locations': [4, 2, 6, 8, 0]}
{'chromosome': array([183, 237,   0,  56,  10,  89,  58,  91, 169, 199]), 'input_locations': [6, 8, 2, 4, 0], 'output_locations': [6, 8, 2, 4, 0]}
{'chromosome': array([251,  69, 135, 137, 105,  43,  93, 107, 106,  37]), 'input_locations': [4, 2, 6, 8, 0], 'output_locations': [4, 2, 6, 8, 0]}
{'chromosome': array([251,  69, 135, 137, 105,  43,  93, 107, 106,  37]), 'input_locations': [4, 2, 6, 8, 0], 'output_locations': [4, 2, 6, 8, 0]}
{'chromosome': array([251,  69, 135, 137, 105,  43,  93, 107, 106,  37]), 'input_locations': [4, 2, 6, 8, 0], 'output_locations': [4, 2, 6, 8, 0]}
{'chromosome': array([251,  69, 135, 137, 105,  43,  93, 107, 106,  37]), 'input_locations': [4, 2, 6, 8, 0], 'output_locations': [4, 2, 6, 8, 0]}
{'chromosome': array([251,  69, 135, 137, 105,  43,  93, 107, 106,  37]), 'input_locations': [4, 2, 6, 8, 0], 'output_locations': [4, 2, 6, 8, 0]}
{'chromosome': array([251,  69, 135, 137, 105,  43,  93, 107, 106,  37]), 'input_locations': [4, 2, 6, 8, 0], 'output_locations': [4, 2, 6, 8, 0]}
{'chromosome': array([251,  69, 135, 137, 105,  43,  93, 107, 106,  37]), 'input_locations': [4, 2, 6, 8, 0], 'output_locations': [4, 2, 6, 8, 0]}
{'chromosome': array([251,  69, 135, 137, 105,  43,  93, 107, 106,  37]), 'input_locations': [4, 2, 6, 8, 0], 'output_locations': [4, 2, 6, 8, 0]}
{'chromosome': array([251,  69, 135, 137, 105,  43,  93, 107, 106,  37]), 'input_locations': [4, 2, 6, 8, 0], 'output_locations': [4, 2, 6, 8, 0]}
{'chromosome': array([251,  69, 135, 137, 105,  43,  93, 107, 106,  37]), 'input_locations': [4, 2, 6, 8, 0], 'output_locations': [4, 2, 6, 8, 0]}
{'chromosome': array([251,  69, 135, 137, 105,  43,  93, 107, 106,  37]), 'input_locations': [4, 2, 6, 8, 0], 'output_locations': [4, 2, 6, 8, 0]}
{'chromosome': array([251,  69, 135, 137, 105,  43,  93, 107, 106,  37]), 'input_locations': [4, 2, 6, 8, 0], 'output_locations': [4, 2, 6, 8, 0]}
{'chromosome': array([251,  69, 135, 137, 105,  43,  93, 107, 106,  37]), 'input_locations': [4, 2, 6, 8, 0], 'output_locations': [4, 2, 6, 8, 0]}
{'chromosome': array([251,  69, 135, 137, 105,  43,  93, 107, 106,  37]), 'input_locations': [4, 2, 6, 8, 0], 'output_locations': [4, 2, 6, 8, 0]}
{'chromosome': array([251,  69, 135, 137, 105,  43,  93, 107, 106,  37]), 'input_locations': [4, 2, 6, 8, 0], 'output_locations': [4, 2, 6, 8, 0]}
{'chromosome': array([251,  69, 135, 137, 105,  43,  93, 107, 106,  37]), 'input_locations': [4, 2, 6, 8, 0], 'output_locations': [4, 2, 6, 8, 0]}
{'chromosome': array([251,  69, 135, 137, 105,  43,  93, 107, 106,  37]), 'input_locations': [4, 2, 6, 8, 0], 'output_locations': [4, 2, 6, 8, 0]}
{'chromosome': array([251,  69, 135, 137, 105,  43,  93, 107, 106,  37]), 'input_locations': [4, 2, 6, 8, 0], 'output_locations': [4, 2, 6, 8, 0]}
{'chromosome': array([251,  69, 135, 137, 105,  43,  93, 107, 106,  37]), 'input_locations': [4, 2, 6, 8, 0], 'output_locations': [4, 2, 6, 8, 0]}
{'chromosome': array([251,  69, 135, 137, 105,  43,  93, 107, 106,  37]), 'input_locations': [4, 2, 6, 8, 0], 'output_locations': [4, 2, 6, 8, 0]}
{'chromosome': array([251,  69, 135, 137, 105,  43,  93, 107, 106,  37]), 'input_locations': [4, 2, 6, 8, 0], 'output_locations': [4, 2, 6, 8, 0]}
{'chromosome': array([251,  69, 135, 137, 105,  43,  93, 107, 106,  37]), 'input_locations': [4, 2, 6, 8, 0], 'output_locations': [4, 2, 6, 8, 0]}
